                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.7308,                 6.5095,                 2.2868,                0.19811,                0.02267,                0.01646,                0.00566,                 2.5072,                 3.8614,                 2.2611,             0.00030217,             0.00030217,             0.00030217
                      2,                 2.4638,                 4.4738,                 2.0478,                0.23989,                0.05659,                0.03797,                  0.011,                 2.4341,                 3.5495,                 2.1336,             0.00059917,             0.00059917,             0.00059917
                      3,                 2.4203,                 3.7647,                 2.0448,                0.24646,                0.06223,                0.04911,                0.01717,                 2.4188,                 3.5452,                 2.2615,             0.00089018,             0.00089018,             0.00089018
                      4,                 2.3978,                 3.4756,                 2.0248,                0.14834,                0.08354,                0.08075,                0.02812,                 2.3408,                 3.1845,                 2.2303,               0.000882,               0.000882,               0.000882
                      5,                 2.3527,                 3.3114,                 2.0159,                0.21821,                0.11705,                0.08617,                0.03163,                 2.3337,                 3.3457,                 2.2039,               0.000882,               0.000882,               0.000882
                      6,                 2.2692,                 3.1048,                 1.9813,                0.16253,                0.15853,                 0.1081,                0.04117,                  2.253,                 2.9746,                 2.1519,               0.000873,               0.000873,               0.000873
                      7,                 2.2508,                 3.0138,                 1.9555,                0.24455,                0.20043,                0.15724,                0.05493,                 2.2387,                 2.9236,                 2.0575,               0.000864,               0.000864,               0.000864
                      8,                 2.1965,                 2.8605,                 1.9273,                0.26228,                 0.2152,                0.19163,                0.07559,                 2.1262,                 2.6006,                 1.9804,             0.00085501,             0.00085501,             0.00085501
                      9,                 2.1598,                 2.7532,                  1.874,                0.41547,                0.24696,                0.20737,                0.08273,                  2.169,                  2.666,                 2.0226,             0.00084601,             0.00084601,             0.00084601
                     10,                 2.1193,                 2.6797,                 1.8513,                  0.343,                0.24925,                0.22392,                0.08803,                 2.0737,                 2.6349,                 2.0209,             0.00083701,             0.00083701,             0.00083701
                     11,                  2.095,                 2.6213,                 1.8441,                0.44317,                0.27669,                0.25339,                 0.1052,                  2.026,                 2.4267,                 1.9079,             0.00082801,             0.00082801,             0.00082801
                     12,                 2.0877,                 2.5925,                 1.8339,                0.35693,                0.28425,                0.27234,                0.10734,                 2.0486,                 2.4152,                 1.9606,             0.00081901,             0.00081901,             0.00081901
                     13,                 2.0611,                 2.5192,                 1.8103,                0.44038,                0.27269,                0.29773,                0.12475,                 1.9992,                 2.3506,                 1.9439,             0.00081001,             0.00081001,             0.00081001
                     14,                 2.0438,                 2.4468,                 1.8091,                0.51144,                0.31495,                0.45084,                0.15131,                 2.0021,                 2.2709,                 1.9379,             0.00080101,             0.00080101,             0.00080101
                     15,                 2.0033,                 2.3948,                 1.7818,                0.45938,                0.35068,                0.33951,                0.15041,                 1.9916,                 2.1963,                 1.9078,             0.00079201,             0.00079201,             0.00079201
                     16,                 2.0021,                  2.353,                 1.7763,                0.53381,                0.36429,                0.37387,                0.15208,                 1.9945,                  2.223,                 1.9453,             0.00078301,             0.00078301,             0.00078301
                     17,                  1.955,                 2.2684,                 1.7445,                0.59676,                0.37385,                0.47508,                0.19897,                 1.9969,                 2.0075,                 1.9255,             0.00077401,             0.00077401,             0.00077401
                     18,                 1.9563,                 2.2368,                 1.7333,                0.57254,                0.39187,                0.53953,                0.21462,                 1.9906,                 2.0666,                 1.9108,             0.00076501,             0.00076501,             0.00076501
                     19,                 1.9184,                 2.2139,                 1.7109,                0.57932,                0.39127,                0.54892,                0.22304,                 1.8877,                 1.9764,                 1.8469,             0.00075602,             0.00075602,             0.00075602
                     20,                 1.8779,                 2.1204,                 1.6784,                0.64531,                0.39493,                0.44653,                0.20727,                 1.9516,                 2.0088,                 1.8925,             0.00074702,             0.00074702,             0.00074702
                     21,                 1.8715,                 2.0742,                 1.6838,                0.60099,                0.40255,                0.56706,                0.25153,                 1.9303,                 1.8885,                 1.8469,             0.00073802,             0.00073802,             0.00073802
                     22,                 1.8527,                 2.0388,                  1.656,                0.62862,                0.44544,                0.60203,                0.32662,                 1.8517,                 1.8574,                  1.786,             0.00072902,             0.00072902,             0.00072902
                     23,                 1.8134,                 1.9703,                 1.6237,                0.63255,                0.46941,                0.62448,                0.25915,                 1.8494,                 1.8221,                 1.7906,             0.00072002,             0.00072002,             0.00072002
                     24,                 1.8284,                 1.9768,                 1.6495,                0.54316,                0.63938,                 0.5502,                0.25786,                 1.8056,                 1.7029,                 1.7617,             0.00071102,             0.00071102,             0.00071102
                     25,                 1.8111,                 1.9046,                 1.6132,                0.67371,                 0.4401,                0.62628,                 0.2765,                 1.8489,                 1.7832,                   1.79,             0.00070202,             0.00070202,             0.00070202
                     26,                 1.7909,                 1.8954,                 1.6179,                0.54799,                0.69436,                 0.6685,                0.31511,                 1.8053,                  1.651,                 1.7406,             0.00069302,             0.00069302,             0.00069302
                     27,                 1.7671,                 1.8225,                 1.5986,                0.60997,                0.56469,                0.68384,                0.31185,                 1.7995,                 1.6434,                 1.7574,             0.00068402,             0.00068402,             0.00068402
                     28,                  1.743,                 1.8068,                 1.5751,                0.62492,                 0.6239,                0.69216,                0.32397,                 1.7903,                 1.6044,                 1.7326,             0.00067502,             0.00067502,             0.00067502
                     29,                 1.7048,                  1.746,                 1.5603,                  0.728,                0.50267,                0.70578,                0.38562,                 1.7825,                 1.4917,                 1.7296,             0.00066602,             0.00066602,             0.00066602
                     30,                 1.6825,                 1.6852,                 1.5354,                0.77418,                0.52299,                0.73964,                0.39157,                 1.7246,                 1.4658,                 1.6849,             0.00065703,             0.00065703,             0.00065703
                     31,                  1.677,                 1.6721,                 1.5349,                0.57886,                0.71572,                0.72408,                0.36603,                 1.7177,                 1.4715,                 1.6579,             0.00064803,             0.00064803,             0.00064803
                     32,                 1.6712,                 1.6772,                  1.542,                0.75379,                0.61439,                0.74199,                0.39721,                 1.7153,                 1.4077,                 1.6918,             0.00063903,             0.00063903,             0.00063903
                     33,                 1.6862,                 1.6537,                 1.5242,                0.75755,                0.51422,                0.65161,                0.33971,                 1.7272,                 1.4559,                  1.683,             0.00063003,             0.00063003,             0.00063003
                     34,                 1.6329,                 1.5895,                 1.5039,                0.65098,                0.71471,                0.76163,                0.46966,                  1.668,                 1.3616,                 1.6462,             0.00062103,             0.00062103,             0.00062103
                     35,                 1.6038,                 1.5323,                 1.4681,                0.72933,                0.70005,                0.77896,                 0.4248,                 1.6607,                 1.3052,                 1.6547,             0.00061203,             0.00061203,             0.00061203
                     36,                    1.6,                 1.5027,                 1.4776,                0.68684,                0.71331,                0.78001,                0.41382,                 1.6127,                 1.2888,                 1.5821,             0.00060303,             0.00060303,             0.00060303
                     37,                 1.6254,                 1.5402,                 1.4834,                0.66465,                0.73101,                0.78584,                0.43331,                  1.605,                   1.27,                 1.5698,             0.00059403,             0.00059403,             0.00059403
                     38,                 1.6058,                 1.5169,                 1.4655,                0.75032,                0.71079,                0.80186,                0.46841,                 1.6178,                 1.2407,                 1.6045,             0.00058503,             0.00058503,             0.00058503
                     39,                 1.5803,                 1.4982,                 1.4563,                 0.8296,                0.66346,                0.80278,                 0.4498,                 1.5559,                 1.1971,                 1.5551,             0.00057603,             0.00057603,             0.00057603
                     40,                 1.5761,                 1.4504,                 1.4368,                0.74388,                0.73103,                0.81283,                0.46538,                 1.5713,                 1.1784,                 1.5446,             0.00056703,             0.00056703,             0.00056703
                     41,                 1.5619,                 1.4075,                 1.4354,                0.85121,                0.68023,                0.82684,                  0.502,                 1.5494,                 1.1758,                 1.5396,             0.00055804,             0.00055804,             0.00055804
                     42,                 1.5132,                 1.3541,                 1.4045,                0.73332,                0.72394,                0.81472,                0.48089,                 1.5461,                 1.1734,                 1.5356,             0.00054904,             0.00054904,             0.00054904
                     43,                 1.5331,                 1.3768,                 1.4191,                0.61043,                0.80347,                0.72483,                0.40546,                 1.5609,                 1.1568,                 1.5362,             0.00054004,             0.00054004,             0.00054004
                     44,                 1.5145,                 1.3341,                 1.4001,                0.80163,                0.73427,                0.83994,                0.50764,                 1.5376,                 1.0755,                 1.5323,             0.00053104,             0.00053104,             0.00053104
                     45,                 1.4824,                 1.3066,                   1.39,                0.73189,                0.76748,                0.84864,                0.48802,                 1.4718,                 1.0735,                 1.4747,             0.00052204,             0.00052204,             0.00052204
                     46,                 1.4857,                 1.3039,                 1.3828,                0.72672,                0.76043,                0.84346,                0.49724,                 1.5255,                 1.1018,                 1.5095,             0.00051304,             0.00051304,             0.00051304
                     47,                 1.4594,                 1.2953,                 1.3718,                0.73933,                0.77575,                0.85098,                0.49281,                 1.4512,                  1.042,                 1.4706,             0.00050404,             0.00050404,             0.00050404
